text,label,n_chars,n_words,type_token_ratio,avg_word_len,exclamation_count,question_count,ellipsis_count,quote_count,fear_word_rate
"But when Gavin turned slightly to the north wall with intensions to leave the room, he saw the black hair contemporary doll sitting on a shelf. His eyes widened and his heart began racing. That doll wasn’t there a second ago, was it? Gavin looked closely at the doll and saw that on its cheeks was a thick powder. Apricot blush. Gavin grew irate. He didn’t know what was going on, but it wasn’t funny. He wanted his wife back. A sharp anger came over him, and he raised the porcelain doll above his head ready to slam its face into the lacquered wood floor when his cell phone rang. Gavin lowered the doll and reached into his pocket. He fumbled slightly, but accepted the call. “Hello?”
“Sorry to return your call so late, but this is important,” it was his realtor. His voice sounded grave and shaky. “Not at all. Besides, I called first,” said Gavin, who was fully alert to receive any information the realtor may have. “So?” He heard a long exhale on the other end of the phone. “Look, I don’t know how to say this, because it’s, well…I never thought it would affect you or your wife.”
“Just say it,” Gavin pleaded. “The previous owners of the house…Well,” the realtor paused for a few seconds, “they… disappeared. Not at the same time. First the wife went missing. Then, after, I think a day or two, the husband disappeared. Neither of them was found. To this day, they remain missing.” Gavin stood in silence. “Gavin?",human,1423.0,266.0,0.5939849624060151,4.105263157894737,0.0,4.0,0.0,17.0,0.0037593984962406013
"Whatever the reason, I had a little “mantra” I would say: “I wish I had my twin. I wish she was here.” But no matter how hard I tried to activate some imaginary power, the ‘twin’ never appeared. And so we grew up. Once college time came for Madeline, we mostly went our separate ways, and BOY, did she climb that social ladder like her life depended on it- graduated with honors, married the “boy next door,” had a baby and now she’s got her own office assisting in a law firm while, you guessed it, she’s studying for the bar exam. And me? I’m not aiming nearly so high. Dad teaches in high school, and I guess I took after him, because I’m an English major and could see myself teaching one day, but maybe to younger kids. I love kids, especially my niece, the only thing that keeps Maddy and I less distant these days- I stay close to her daughter, Ella, because I worry she’s not getting enough of what she needs at home. She’s a shy kid, like me, only six, and her mom already pushes her around when she’s not ignoring her completely. I don’t want to see her go through what I did with Madeline, so I try to make it over there when I can, to give her someone she can play with or talk to. Maybe that’s why I’m in this whole mess now… my concern for little Ella. It was only this morning I rolled out of bed, ready for another usual day in the life of a college junior when it’s turned out to be ANYTHING but that.",human,1418.0,289.0,0.5847750865051903,3.7474048442906573,0.0,1.0,0.0,6.0,0.0034602076124567475
"Julia slowly stood up, bringing her sister with her. Mary held her breath. The pain from being lifter by her neck distracted from the fact that her feet were now dangling in the air. Julia, carrying her sister with one hand, brought her to her lips. She sunk her fangs into her neck. Blood erupted from Mary and filled Julia’s mouth. She waited until her mouth was full before swallowing, feeling the warmth run down her throat and fill her belly. She drained her sister, rhythmically filling her mouth with blood before swallowing. Her eyes were closed, and her skin changed from a pale white to a healthy pink with every swallow. She was so locked into the moment she did not notice the man getting to his feet near the side wall. The man slowly got up and tried to stand on shaky legs. He knelt down to pick up his trusty butter knife. He slowly started walking toward Julia, his legs getting more solid with every step. Julia finally dropped what used to be her sister. Mary came to rest on the ground, cold, stiff, eyes glazed over. Julia turned to the man and watched him approach. He had no other recourse, so he just kept going. Julia did not move. She still wanted to test out some of her new abilities. The man lunged forward and stabbed the butter knife into her chest. She stood and took it. The man stumbled back and stared at this thing with a knife protruding out of the centre of her chest, smiling at him. An innocuous tool, a butter knife.",human,1457.0,271.0,0.5535055350553506,4.247232472324724,0.0,0.0,0.0,0.0,0.01107011070110701
"She felt justified in everything she had done. “We are lucky everyone declined to press charges as long as you agreed to stay under voluntary house arrest until Christmas was over,” I reminded her. “I didn’t agree to that, you did,” she spat the words at me. “I would never agree to something that would prevent me from enjoying the holidays.”
“I didn’t have a choice. Your version of enjoying the holidays involved breaking and entering our neighbors’ homes.”

She turned her head away from me, clearly annoyed that I had sided against her. “If you won’t untie me, could you at least plug these in?” she asked and indicated the strings of lights I used to tie her up. Several seconds later she added, “…please.”
“If it will make you happy, then I will gladly plug them in for you,” I said as I grabbed an extension cord from the closest. “Let me know if they get too hot,” I said once the lights were plugged in. I waited a few minutes to make sure she was ok then went into the kitchen to pour myself a drink. As I walked away I could hear her start to hum O Christmas Tree. I poured a shot of whiskey and downed it in one gulp. I was about to pour another when I heard the doorbell ring out the tune “Carol of the Bells”. My wife replaced the old bell shortly after she became obsessed with decorating for the holidays. I opened the door to find two gentlemen standing on my porch, both dusted with a fine layer of snow.",human,1423.0,273.0,0.6117216117216118,4.0366300366300365,0.0,1.0,0.0,18.0,0.003663003663003663
"Once it’s got you by the throat, it forces you to the ground, sitting on your chest and crushing you with its bulk. Then it takes a fist and shoves it into your mouth, cramming it with vile, swampy gunk; with mud and weeds and rotting fish. It shoves the muck down your throat, more and more and more of it, until finally you choke to death on the revolting slime. But that’s not even the worst part. The worst part is, it won’t let your soul escape from your now useless body. You’ll stay trapped in that hunk of flesh as the creature drags you back to the swamp and buries you, deep under the muck and slime, then joins you beneath the swamp. There you will stay for years, decades, centuries, as your body decays and the scavengers invade your every orifice… until you become one with the swamp. And finally, one day, you’ll feel something stir in the muck around you. A hapless traveler will wander by, unaware of the danger… and as he passes, you will feel a strange compulsion. You will rise, slowly and dreadfully, out of the mud and slime. You will rise… as a new SWAMP THING!! The other children clapped as Jack finished his tale, though across the fire Dante smirked patronizingly, as if he had found the story cute. Jack, however, was confident about his performance, and stuck out his tongue at the infuriating boy. Let’s see YOU do any better, Jack’s expression said. “That was very good, Jack,” the counselor commented. Jack beamed proudly.",human,1454.0,271.0,0.5535055350553506,4.1881918819188195,2.0,0.0,0.0,2.0,0.014760147601476014
"It was my naked body, completely naked; every inch and section so familiar to me, down to the small pockets of fat and muscle. But its face was something that only the darkest, most twisted mind could possibly comprehend, and even then, not to entirety. It was an image of me that was deeply violating, deeply disturbing, primal and terrifying. Its lips had been curled back into a leer that penetrated my core with a nerve-deadening cold. And its eyes, cold and dead as they were in that lightless place, bore into my own with an illuminated, deathly, supernatural intelligence far beyond my own mortal one. It knew me so well, the depth of its knowledge seemed to transcend anything I was capable of understanding; I felt absolutely powerless. It was not me. Oh God, but it was me. And it wanted me so badly. It wanted to possess me. To murder me and take my place. The sight of its pale, familiar form and those God-forsaken eyes scared me, yes. But what actually instilled pure terror in me was the knowledge that this thing was, indeed, me… a perfectly flawed, primal version of myself. It is this that stood before me, long before its time, long before it should have had its brief instant in our world, but still in the mirror. And the sensation that rocked my body in undulating waves of panic and despair, standing alone in that dark bathroom; that is what I call true fear.",human,1383.0,252.0,0.5634920634920635,4.329365079365079,0.0,0.0,0.0,0.0,0.03968253968253968
"I never asked afterwards what had happened. I didn’t need to. Eli had hurt Sara because she was trying to hurt me. I didn’t think there was anything wrong with that. He was defending me, right? Friends did that all the time. But, this wasn’t the last time it happened. Ever since then, Sara told everyone I was crazy, dangerous and violent, and some people tried to “do something about it”, but every time they rose a hand against me, Eli took care of it. He was ruthless and quick enough that I never saw him move. Sometimes the kid would get in a good beating, and when I was laying in bed that night, nursing a sore arm or a swollen eye, crying because I was such a baby for letting them hit me and not saying a word when the teachers asked, Eli would come into my room, coat mysteriously gone, and give me pills for the pain. He would stay by my side until I felt better, until the bruises were gone, and then he would go out, in a clean coat, as soon as he was relatively certain that I was alright on my own. I asked him once where he was going, and he gave me an unexpected answer: “Hunting.”
I left it at that, thinking he meant the same thing my dad did on the weekends with with his brother. And I never asked where the liquid had come from, why it was so red, because I “knew” it was animal blood. And it continued like this. It was a pattern.",human,1354.0,270.0,0.5666666666666667,3.8555555555555556,0.0,1.0,0.0,6.0,0.007407407407407408
"The opposite wall, lined with shelves, held jar after jar of body parts in formaldehyde and even then one could be forgiven for thinking it might just be a mortuary. However, when the mounted hand-cuffs, leather strapped beds and variety of harnesses and hooks come into view it becomes painfully clear that one is in the belly of the beast. Mena still couldn’t bring herself to look at the butcher’s corner of the room despite her lengthy stay in it. “How in the hell are you making that much noise?” She was genuinely curious since he was chained to a stone wall. Of course, he couldn’t answer with ball-gag in his mouth, but he certainly tried; spittle and snot flying off to the side. “Hold on…hold on,” she made her way over to him, “that’s disgusting. Just stop.” Mena didn’t want to touch the ball-gag at all; it was gross, but they needed to talk and it wasn’t going to work this way. She reached around to the back of his head and unsnapped the S&M device. “I have to pee!” he screamed at her. “So pee.” She replied. “You bitch,” he hissed at her and lunged forward as far as he could, snapping his teeth together. Mena did not flinch and he seemed to change his tune quickly. “Pleeeaase? I have to pee.” Mena smiled. “Maybe I can help.” With the dull end of the fire axe still in her hand, she lunged it forward into his gut; a flood of wetness soaking his pants and spilling down into a puddle around his feet.",human,1421.0,276.0,0.5869565217391305,3.963768115942029,1.0,2.0,0.0,16.0,0.0036231884057971015
"It had been weeks, and I was running out of excuses for why he hadn’t come back yet. Maybe the snows came earlier than he anticipated and were slowing his progress, I thought as I knit next to the fire. Maybe game was harder to find than he expected, I reasoned, as I repaired a hole in the chicken coop. Maybe he’d fallen and injured himself, I began to fret as I shoveled a path between the cabin and the barn. Maybe I was now and forever alone. It was late at night that I first smelled it. It was a clear night with a full moon, and I awoke in the darkness of our cabin to the scent of fragrant wood smoke. My heart jumped in my chest, daring to believe my prayers had been answered as I ran to the window. I could see a shadow moving outside near the smokehouse, and when he turned I felt the tears run down my cheeks. It was John. I wrapped myself in a shawl and ran outside in bare feet, heart racing, as I ignored the cold and ran to his side. I made such a racket in my enthusiasm that he heard me coming, and shut the door to the smokehouse to greet me halfway across the yard. “Go back inside. It’s too cold out here for you,” he started to say, but I flung my arms around him nonetheless. Finally, I could rest. Finally, I could relax. I was still weeping and trying to tell him how worried I’d been as he walked me inside. He listened quietly as I spoke, moving slowly and sitting heavily in a chair while I lit the lantern. As I turned I let out a shriek.",human,1469.0,298.0,0.540268456375839,3.8087248322147653,0.0,0.0,0.0,2.0,0.030201342281879196
"“Spare change, boss?” comes the contrived plea, before the Commuter unleashes his annoyance upon The Beggar with his well- memorized retort… “Look pal, I’m NOT your boss! And if I was, I’d have sacked you by now, you lazy, entitled millenial! Why don’t you get off your arse, get a job and stop hassling those of us who can be bothered MAKING something of their lives? I say again, SORRY PAL!”
And without waiting for a reply, The Commuter simply turns and walks away to continue his journey as normal. As the day goes on, The Commuter keeps casting his mind back to that interaction with The Beggar in the tube station, and it’s annoying him, distracting him from his daily business. On the way home he passes the spot where The Beggar had been sat for the past three days and wonders why he doesn’t encounter him on his return journey. Now it’s Friday, and funnily enough it’s the 13th. The Commuter isn’t superstitious, but he does acknowledge Friday the 13th as a date that holds some significance and a bit of notoriety. He picks up his usual coffee and paper and enters the station, but this time he feels a pang of dread with the memory of yesterday’s encounter still fresh in his memory. After what he said to him, how would The Beggar react today? Would he attack him? Would he KILL him? These irrational thoughts invade The Commuter’s mind as he begins his journey into the labyrinth of tunnels to his platform. Then he hears THAT rattle faintly echoing along the corridors…",human,1484.0,276.0,0.5942028985507246,4.228260869565218,3.0,5.0,0.0,4.0,0.0
